Project ID,Project,Project Manager,Organization,Region,Plan Start,Plan Finish,OD,AD,BAC,Foreign,AC,ETC,,
130,Establishment of Fatima Jinnah Institute of Dental Sciences- Jubilee Town- Lahore,Communication & Works Department- Punjab Information Technology Board (PITB),Specialized Healthcare and Medical Education Department,North Single,1-Apr-13,30-Jun-26,161,75,4480.58,0,3801.19,0.00,,
989,Flood Protection of Sialkot against Aik- Bhed- and Palkhu Nullah,Irrigation,Irrigation,North Single,10-Jun-15,30-Jun-26,135,61,4787.15,0,3643.68,1043.47,,
2194,Energy Efficiency & Conservation Programme (PGDP- DLI-5),Energy Department- Punjab Energy Efficiency & Conservation Agency,Energy Department,Punjab Based,18-Dec-20,30-Jun-26,67,28,3615.02,0,3500.00,0.00,,
2607,Land Acquisition for Jalalpur Irrigation Project,Irrigation,Irrigation,North Single,5-Jan-16,31-Jul-25,117,58,3663.95,0,3662.95,0.00,,
3293,Enhanced HIV / AIDS Control Programme Punjab (3 Years) (Phase-II),Directorate General Health Services Punjab- Health- Health & Population Department,Health & Population Department,Punjab Based,1-Jul-16,30-Jun-26,122,55,3829.87,0,2976.34,0.00,,
4013,Punjab Intermediate Cities Improvement Investment Prgramme,LG&CD Department,Government of Punjab,North Single,1-Jul-16,25-Jun-26,122,55,62280.90,1,37361.00,14263.20,,
4518,Construction of Dadhocha Dam,Government of The Punjab- Irrigation,Government of Punjab- Planning & Development Board- Punjab,North Single,1-Jul-17,18-Jul-26,110,49,14454.26,0,9233.83,3800.43,,
4707,Punjab Tourism For Economic Growth Project (PTEGP) - World Bank Assisted,Planning & Development Board- Punjab,Planning & Development Board- Punjab,Punjab Based,10-Oct-17,30-Jun-25,94,47,8525.00,1,8000.00,125.00,,
6350,Southern Punjab Poverty Alleviation Project (SPPAP)-IFAD Assisted,Planning & Development Board- Punjab,Planning & Development Board- Punjab,Multiple Region,30-Sept-11,31-Mar-28,201,84,25243.13,1,20017.55,665.45,,
6822,Upscaling of Green Pakistan Program,Forestry- Wildlife & Fisheries,Government of Punjab,Punjab Based,1-Jul-16,30-Jun-28,146,55,13187.63,0,8287.63,4850.00,,
7189,Upgradation and Environmental Improvement of Chungi No. 09 Disposal Station Multan.,WASA Multan,HUD&PHED,South Single,24-Dec-21,30-Jun-27,67,21,3432.84,0,2630.63,452.22,,
7434,Extension and Rehabilitation of Qutab Drain,Irrigation,Irrigation,South Single,1-Jul-17,31-Jul-25,98,49,3620.17,0,1902.33,1717.64,,
7608,Construction of Jalalpur Irrigation Project and its System,Irrigation,Irrigation,North Single,1-Jul-18,29-Jun-26,97,43,32721.46,1,21350.09,251.37,,
8295,Ten Billion Tree Tsunami Programme (Phase-1) Up-scaling of Green Pakistan Programme (Revised),Communication & Works Department- Fisheries- Forestry- Wildlife,Federal Fund- Government of Punjab,Punjab Based,1-Jul-16,30-Jun-25,110,55,2945.30,0,1554.28,1381.02,,
10125,Channelization of Deg Nullah (Land Acquisition Punjab Component),Irrigation,Irrigation,North Single,30-Nov-16,31-Jul-25,106,52,3175.49,0,3174.49,0.00,,
11979,Construction of Building of Women University- Sialkot on acquired piece of land at Sialkot,Higher Education Department,Higher Education Department,North Single,10-Feb-17,30-Jun-26,114,51,2946.89,0,2018.29,848.60,,
24313,Addition / Alteration & Improvement Works in GORs- Lahore,Communication & Works Department,S&GAD,North Single,1-Jul-23,30-Jun-26,37,12,3400.00,0,3059.21,190.79,,
24316,Renewable Energy Development Sector Investment Programme (REDSIP),Energy Department,Energy Department,North Single,7-Nov-13,30-Jun-26,154,71,12861.00,0,11478.81,1331.19,,
24627,PPIC3 Rawalpindi ,Communication & Works Department- Punjab Information Technology Board (PITB)- Punjab Safe Cities Authority (PSCA),Police Department,North Single,1-Apr-17,30-Dec-25,107,50,5251.29,0,3537.78,0.00,,
24630,PPIC3 Faisalabad,Communication & Works Department- Punjab Information Technology Board (PITB)- Punjab Safe Cities Authority (PSCA),Police Department,North Single,6-Jan-17,30-Dec-25,109,52,4215.60,0,3375.27,0.00,,
24631,PPIC3 Gujranwala ,Communication & Works Department- Punjab Information Technology Board (PITB)- Punjab Safe Cities Authority (PSCA),Police Department,North Single,6-Jan-17,30-Dec-25,109,52,4182.55,0,3009.55,0.00,,
25292,Lahore Water and Waste Water Management Project - Construction of Surface Water Treatment Plant at BRBD Canal Lahore.,WASA Lahore,HUD&PHED,North Single,15-Sept-18,30-Jun-28,119,41,21045.71,1,119.35,20633.47,,
25616,Punjab Rozgar,Punjab Small Industries Corporation (PSIC),Industries- Commerce & Investment,Punjab Based,1-Apr-20,29-Jun-26,76,32,10000.00,0,4790.25,4509.75,,
26186,Rehabilitation and Modernization of Islam Barrage,Irrigation,Irrigation,South Single,31-Dec-19,31-Dec-25,73,33,2993.18,1,4801.27,0.00,,
26215,Establishment of 200 Bedded Mother & Child Hospital in District Layyah,Infrastructure Development Authority Punjab (IDAP),Federal Fund- Health & Population Department,South Single,15-Mar-21,14-Jul-25,53,26,5944.23,0,5444.23,0.00,,
26216,Establishment of 300-Bedded DHQ Hospital Mianwali (New Block) ,Infrastructure Development Authority Punjab (IDAP),Health & Population Department,North Single,30-Jul-19,30-Jun-25,72,36,7997.45,0,7996.45,0.00,,
27463,Construction of MPA Hostel Lahore Phase II ,Communication & Works Department,Provincial Assembly,North Single,1-Jul-19,30-Jun-27,97,37,6296.75,0,2480.68,2816.07,,
28143,Establishment of Tertiary Care Hospital (Nishtar -II)- Multan ,Infrastructure Development Authority Punjab (IDAP),Specialized Healthcare and Medical Education Department,South Single,1-Jul-19,30-Jun-26,85,37,13368.64,0,9992.60,2957.04,,
28430,Construction of four(04) sewage treatment plants and required sewerage lines under Phase-I(Rawal Lake and its surroundings including the Catchment area. 36% GoPb share),WASA Rawalpindi,HUD&PHED,North Single,1-Mar-19,30-Jun-26,89,39,5244.70,0,0.00,5243.70,,
28453,Establishment of Teaching Hospital (Sheikh Zayed-II)- Rahim Yar Khan ,Infrastructure Development Authority Punjab (IDAP),Specialized Healthcare and Medical Education Department,South Single,1-Jul-19,30-Jun-26,85,37,7066.90,0,3440.00,3376.90,,
28611,Construction of Eastern Wastewater Treatment Plant 33 MGD of Faisalabad City Phase-I (DANIDA Assisted).,WASA Faisalabad,HUD&PHED,North Single,28-Jul-20,31-Aug-30,123,30,56036.79,1,366.29,37954.85,,
28867,Dualization of Muzaffargarh Road (Jauharabad – Chowk Girote)- Length 25 Km- District Khushab,Communication & Works Department,Communication & Works Department,North Single,1-Jul-19,30-Jun-28,110,37,3460.09,0,2390.60,992.49,,
29597,Heritage and Urban Regeneration in Lahore Fort (AFD Funded),LG&CD Department,LG&CD Department,North Single,7-Jul-22,6-Jul-27,61,18,4036.59,1,540.00,2812.79,,
29674,Establishment of University of Child Health Sciences at Lahore ,Infrastructure Development Authority Punjab (IDAP),Specialized Healthcare and Medical Education Department,North Single,1-Jul-21,29-Jun-26,61,24,4265.75,0,1500.00,2265.75,,
29687,Punjab Agriculture Food and Drug Authority,Infrastructure Development Authority Punjab (IDAP),Home Department,North Single,1-Jul-18,30-Jun-25,85,43,15610.27,0,15610.27,0.00,,
29722,Program to Uplift Water Supply & Sanitation Infrastructure in Underdeveloped Areas of Punjab.,Water Supply & Sanitation,HUD&PHED,Punjab Based,1-Jul-19,30-Jun-26,85,37,3608.64,0,3206.04,229.88,,
29781,Construction of Punjab Judicial Academy at Kala Shah Kaku Lahore (Phase-II),Communication & Works Department,Law & Parliamentary Affairs,North Single,1-Jul-19,30-Jun-25,73,37,3323.77,0,1847.98,1425.79,,
29803,Project Readiness Financing (PRF) for Punjab Provincial Projects- Punjab Intermediate Cities Improvement Investment Program (PHASE-II),LG&CD Department,LG&CD Department,Multiple Region,30-Nov-20,28-Jun-25,56,28,4625.52,1,2531.00,2054.52,,
29829,Punjab Cities Programme- TA Component,LG&CD Department,World Bank,Multiple Region,1-Jul-19,31-Mar-26,82,37,3058.00,1,2120.00,68.00,,
29843,Re-construction of Old P&D Building- Lahore,S&GAD,S&GAD,North Single,1-Jul-23,30-Jun-26,37,12,5867.61,0,5000.00,866.61,,
29938,Establishment of 200 Bedded Mother & Child Hospital in District Rajanpur,Infrastructure Development Authority Punjab (IDAP),Federal Fund- Health & Population Department,South Single,15-Mar-21,14-Mar-24,37,26,9028.75,0,3867.03,5160.72,,
30164,Dualization of Sialkot Pasrur Road- District Sialkot,Communication & Works Department,Communication & Works Department- Government of Punjab,North Single,2-Sept-19,29-Jun-28,107,35,6494.73,0,6156.63,297.10,,
30169,Construction of Flyover at Nadirabad Phatak to Industrial Estate - Multan.,Communication & Works Department,Roads,South Single,4-Feb-20,30-Jun-28,102,33,5377.16,0,4114.32,1162.85,,
30179,Dualization of Lodhran Kheror Pacca- Malsi Vehari Road District Lodhran (Phase-II) Remaining 20 Km,Communication & Works Department,Communication & Works Department- Government of Punjab,South Single,2-Sept-19,29-Jun-28,107,35,4242.28,0,1607.82,2518.46,,
30442,Dualization / Improvement of Multan Mattital Road (length 21 Kms) District Multan,Communication & Works Department,Communication & Works Department- Government of Punjab,South Single,2-Sept-19,30-Jun-28,107,35,2618.16,0,2166.30,397.87,,
32587,Design and Construction of Net Zero Energy Building (ACEIP - DLI-8),Energy Department,Energy Department,North Single,1-Jul-20,30-Jun-27,85,30,5781.95,0,2085.00,3505.15,,
32737,Punjab Human Capital Investment Project (PHCIP) ,Primary and Secondary Healthcare Department- Punjab Social Protection Authority- School Education Department,Planning & Development Board- Punjab,Multiple Region,30-Apr-20,30-Jun-26,75,31,41664.00,1,31811.00,167.00,,
32962,Enhanced Air Quality Monitoring System In Punjab (DLI-2- PGDP) ,Environment Protection & Climate Change Department,Environment Protection & Climate Change Department,Punjab Based,1-Jul-21,30-Jun-25,49,24,5205.30,0,3398.50,1026.80,,
33405,Establishment of Mother & Child Block- Teaching Hospital- DG Khan ,Communication & Works Department- DG Khan Medical College,Specialized Healthcare and Medical Education Department,South Single,1-Jul-20,30-Jun-26,73,30,4463.76,0,1081.94,2381.82,,
33884,Enhanced Water Quality Monitoring System In Punjab (DLI-2- PGDP),Environment Protection & Climate Change Department,Environment Protection & Climate Change Department,Punjab Based,1-Jul-20,30-Jun-24,49,30,2972.72,0,1144.90,1197.82,,
34010,Extension of Colony Protection Bund of Marala Barrage and Realignment of Tunnelwah Nullah in Sialkot District,Irrigation,Irrigation,North Single,1-Jul-20,30-Jun-26,73,30,3162.29,0,708.00,1854.29,,
34257,Establishment of 200 Bedded Mother & Child Hospital in District Bahawalnagar,Infrastructure Development Authority Punjab (IDAP),Federal Fund- Health & Population Department,South Single,1-Mar-21,30-Jun-25,53,26,6385.33,0,3375.34,2010.00,,
34384,Construction of South Punjab Secretariat & GOR At Bahawalpur and Multan ,Infrastructure Development Authority Punjab (IDAP),S&GAD SPb,South Single,11-Feb-21,30-Jun-25,53,27,7407.03,0,3522.37,3883.65,,
34413,Induction of Eco-Friendly Buses in Cities of Punjab (DLI-6 PGDP),Punjab Transport Company (PTC)- GoPb- Transport & Masstransit Department- GoPb,Transport & Masstransit Department- GoPb,North Single,3-Nov-23,31-May-26,31,10,4582.59,0,4151.78,215.81,,
34447,Extension of District Courts Complex Multan,Communication & Works Department- Infrastructure Development Authority Punjab (IDAP),Judiciary,South Single,10-Feb-22,30-Jun-27,66,21,5624.02,0,2448.45,3075.56,,
34471,Provision of Infrastructural- Academic and Operational Facilities to the Punjab University of Technology- Rasul- M.B.Din ,Communication & Works Department,Commerce & Investment,North Single,1-Jul-21,29-Jun-26,61,24,7525.54,0,5049.41,2076.13,,
34473,Upgradation of DHQ Hospital District Hafizabad ,Health & Population Department,Federal Fund- Health & Population Department,North Single,24-Mar-21,30-Jun-24,40,26,9795.18,0,6013.84,2781.34,,
35568,Koh-E-Suleman Improvement Project (KSIP),Planning & Development Board- Punjab,Planning & Development Board- Punjab,South Single,1-Jul-21,30-Jun-26,61,24,5712.00,0,3573.03,168.97,,
35606,Establishment of Public Financial Management Unit (PFMU)- Finance Department & Program Support Unit (PSU) Planning & Development Board under Punjab Resource Improvement and Digital Effectiveness (PRIDE)-TA Component,Finance Department- Planning & Development Board- Punjab,Planning & Development Board- Punjab,Punjab Based,1-Jul-21,30-Jun-25,49,24,4968.60,1,253.77,4636.82,,
35995,Construction of Sorra Dam,Irrigation,Irrigation,South Single,1-Jul-21,30-Jun-26,61,24,8151.58,0,1392.00,6049.58,,
36137,Establishment of University of Applied Engineering and Emerging Technologies (UAEET)- Sialkot,Infrastructure Development Authority Punjab (IDAP),Higher Education Department,North Single,8-Sept-21,30-Jun-27,71,23,17685.70,0,3169.79,14415.92,,
36262,Punjab Rural Sustainable Water Supply and Sanitation Project,LG&CD Department,LG&CD Department,Punjab Based,1-Jul-21,30-Jun-28,85,24,96202.00,1,39125.00,30705.20,,
36267,Establishment of University of Gujranwala,Higher Education Department,Higher Education Department,North Single,22-Aug-23,30-Jun-26,35,11,5299.71,0,1335.59,3914.12,,
36391,Establishment of Emergency and OPD Block Teaching Hospital- DG Khan ,Communication & Works Department- DG Khan Medical College,Specialized Healthcare and Medical Education Department,South Single,1-Jul-21,29-Jun-26,61,24,4035.18,0,1111.57,1923.61,,
36494,Establishment of 200 Bedded Mother & Child Hospital at Ghalla Godam- Multan,Communication & Works Department- Nishtar Medical University & Allied Hospital- Multan,Specialized Healthcare and Medical Education Department,South Single,7-Apr-21,30-Jun-26,64,26,8116.78,0,2931.75,4685.02,,
37208,Implementation of Universal Health Coverage under Health Insurance Program in Punjab ,Punjab Health Initiative Management Company (PHIMC)- Specialized Healthcare and Medical Education Department,Specialized Healthcare and Medical Education Department,Punjab Based,1-Jul-21,30-Jun-26,61,24,332845.00,0,200499.00,107346.00,,
37327,Land Acquisition & Utility Shifting for Dualization of Faisalabad - Chiniot - Sargodha Road (Length =67 Km) - Under PPP Mode,Roads,Communication & Works Department,North Single,10-May-21,30-Jun-26,63,25,3494.39,0,3127.25,323.14,,
37474,Improving Workforce Readiness in Punjab Project (Cost: FEC $100m- Local $10m),Skill Development & Entrepreneurship Department,Skill Development & Entrepreneurship Department,Punjab Based,13-Jan-23,29-Dec-28,73,15,23982.00,1,6510.31,14327.39,,
40989,Umbrella PC-I for provision of land Acquisition / Compensation of structure and PST pertaining to PSDP funded schemes.,Communication & Works Department,Government of Punjab,South Single,1-Jul-21,30-Jun-26,61,24,9816.48,0,7011.65,2747.83,,
43417,Punjab Urban Land Systems Enhancements (PULSE),BOR- Punjab Land Records Authority (PLRA),World Bank,Punjab Based,1-Jul-22,30-Jun-27,61,18,26440.70,1,1479.67,14811.03,,
44394,Construction of Bachelor accommodation and Judicial Rest House at Dharampura- District Lahore,Communication & Works Department,Judiciary,North Single,1-Jul-22,29-Jun-26,49,18,3687.00,0,3452.96,184.04,,
44493,Strengthening of Punjab Tianjin University of Technology (PTUT)- Lahore,Communication & Works Department- Punjab Tianjin University of Technology (PTUT),Industries- Commerce & Investment,North Single,1-Jul-22,29-Jun-26,49,18,6281.65,0,293.96,5707.69,,
45184,Establishment of Mir Chakar Khan Rind University of Technology- Dera Ghazi Khan,Communication & Works Department- Industries- Commerce & Investment,Industries- Commerce & Investment,South Single,1-Jul-22,30-Jun-26,49,18,4639.23,0,273.00,4116.23,,
45331,Punjab Resilient and Inclusive Agriculture Transformation (PRIAT) (2022-23 to 2026-27),Agriculture Department,Agriculture Department- Government of Punjab,Punjab Based,1-Jul-22,30-Jun-27,61,18,54935.56,1,37250.32,3761.62,,
45369,Construction Of Green Building for EMC- EPD and Allied New Entities Established Under PGDP (DLI-2- PGDP),Infrastructure Development Authority Punjab (IDAP),Environment Protection & Climate Change Department,North Single,1-Jul-22,30-Jun-26,49,18,3723.93,0,2378.00,7.33,,
45600,Construction of Rawalpindi Ring Road-R3(38.3 KM) Main Carriageway (MCW) from Banth (N-5) to Thalian (M-2),RDA,HUD&PHED,North Single,8-Mar-22,29-Jun-26,52,20,32997.05,0,22987.99,1209.07,,
45713,Jinnah Institute of Cardiology- Lahore,Infrastructure Development Authority Punjab (IDAP),Specialized Healthcare and Medical Education Department,North Single,17-Mar-22,29-Jun-26,52,20,8837.53,0,6016.08,0.00,,
46285,Punjab affordable Housing Project (TA Component),Punjab Housing and Town Planning Agency (PHATA),HUD&PHED,Punjab Based,2-Mar-23,13-Jun-28,64,14,3000.00,1,513.58,1906.42,,
46296,Construction of Arterial Main Secondary and Distribution Network in the Areas in the Eastern Part of City (Linked with AFD Funded Extension of Water Resources in Faisalabad City Phase-II Project),WASA Faisalabad,HUD&PHED,North Single,14-Sept-23,30-Jun-28,58,11,8453.61,0,1466.07,5987.54,,
46458,Program for Provision of Missing Facilities in Newly Upgraded Colleges of Nursing in Punjab ,Communication & Works Department- D.G Nursing Punjab,Specialized Healthcare and Medical Education Department,Punjab Based,1-Jul-22,30-Jun-26,49,18,2612.67,0,2411.79,0.00,,
47202,National Health Support Program (NHSP) (TA Component),Health & Population Department,Health & Population Department,Punjab Based,1-Jul-22,31-Dec-26,55,18,6382.78,1,534.24,5355.55,,
47203,Punjab Family Planning Program (Technical Assistance Component),Health & Population Department,Health & Population Department,Punjab Based,1-Jul-23,30-Jun-27,49,12,4282.35,1,1885.05,1045.90,,
47404,Construction of Dual Carriageway from Sheikh Fazal to Chichawatni - Length-24.15 Km,Roads,Roads,North Single,1-Jul-22,30-Jun-26,49,18,4596.26,0,4594.26,0.00,,
47476,Widening / Improvement of Manga Raiwind Road- Length 18.00 Km.,Communication & Works Department,Government of Punjab,North Single,1-Jul-22,30-Jun-26,49,18,2609.29,0,1939.95,589.34,,
47540,Rehabilitation of Faisalabad circular road / By Pass Ring Length = 97.80 Km.,Roads,Roads,North Single,1-Jul-22,30-Jun-26,49,18,7064.50,0,7060.50,3.90,,
47576,Rehabilitation of Khushab Muzaffar Garh road Km No. 70.70 to 134.80 (District boundary Khushab to Daal More) District Jhang,Roads,Roads,North Single,1-Jul-22,30-Jun-26,49,18,2967.82,0,2387.12,510.70,,
47593,Rehabilitation of Akwal-Tammun-Multan Khurdh- Shah Muhammad Wali to CPEC Tarap Interchange L = 49.00 Km ,Communication & Works Department,Government of Punjab,North Single,1-Jul-22,30-Jun-26,49,18,2616.40,0,2606.40,0.00,,
47606,Rehabilitation of Dual Carriageway Kasur Depalpur road Length 98.95 Km District Kasur & Okara,Roads,Roads,North Single,1-Jul-22,30-Jun-26,49,18,6997.31,0,6996.31,0.00,,
47609,Rehabilitation / Improvement of Lahore Jaranwala road Length 99.00 Km District Sheikhupura.,Roads,Roads,North Single,1-Jul-22,30-Jun-26,49,18,6995.51,0,4579.31,2276.20,,
47610,Rehabilitation of metalled road Sahiwal to Pakpattan Length 40.00 Km- District Sahiwal,Communication & Works Department- Roads,Communication & Works Department- Roads,North Single,1-Jul-22,30-Jun-26,49,18,4223.43,0,4091.87,0.00,,
47845,Rehabilitation of Shahdara - Maqboolpura - Kala Khatai - Narang Mandi Road Length=34.11 Km in Tehsil Ferozewala District Sheikhupura,Communication & Works Department,Communication & Works Department,North Single,1-Jul-22,30-Jun-26,49,18,3515.73,0,3473.29,0.00,,
49249,Construction/ Widening / Improvement of Road from Hafizabad to Gujrat via Head Khanki along L.C.C Mian Canal- Length = 45.00 Km- District Hafizabad & Gujranwala ,Roads,Roads,North Single,21-Nov-22,30-Jun-26,44,16,8296.55,0,3322.36,4877.20,,
52129,Construction of New Courts Blocks at the Site of old Administration Block at Lahore High Court- Lahore,Communication & Works Department,Judiciary,North Single,31-May-23,29-Jun-27,50,13,5671.38,0,2945.00,1926.38,,
52357,Re-construction of Lady Willingdon Hospital- Lahore,Infrastructure Development Authority Punjab (IDAP)- King Edward Medical University,Specialized Healthcare and Medical Education Department,North Single,21-Aug-23,30-Jun-26,35,11,7508.45,0,4173.00,2599.45,,
